,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Demand per subperiod [MW],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,* Wind per subperiod [MW],,,,,,,
,,1.sc00,2.sc00,3.sc00,4.sc00,6.sc00,7.sc00,11.sc00,12.sc00,13.sc00,14.sc00,15.sc00,16.sc00,17.sc00,18.sc00,19.sc00,20.sc00,21.sc00,22.sc00,23.sc00,27.sc00,28.sc00,29.sc00,31.sc00,32.sc00,33.sc00,34.sc00,35.sc00,36.sc00,39.sc00,40.sc00,41.sc00,42.sc00,43.sc00,44.sc00,45.sc00,46.sc00,47.sc00,48.sc00,49.sc00,50.sc00,51.sc00,52.sc00,53.sc00,54.sc00,55.sc00,56.sc00,57.sc00,58.sc00,59.sc00,60.sc00,62.sc00,66.sc00,67.sc00,70.sc00,74.sc00,75.sc00,76.sc00,77.sc00,78.sc00,79.sc00,80.sc00,82.sc00,83.sc00,84.sc00,85.sc00,86.sc00,88.sc00,90.sc00,92.sc00,93.sc00,94.sc00,95.sc00,96.sc00,97.sc00,98.sc00,100.sc00,101.sc00,102.sc00,103.sc00,104.sc00,105.sc00,106.sc00,107.sc00,108.sc00,109.sc00,110.sc00,112.sc00,114.sc00,115.sc00,117.sc00,118.sc00,,,,,Wind01.sc01,,Wind02.sc01,,Wind03.sc01,
,sp252,66,26,50,39,67,25,90,61,44,18,116,32,14,77,58,23,18,13,9,80,22,31,56,76,30,76,43,40,33,24,45,45,22,19,64,34,41,24,106,21,21,22,28,137,77,102,15,15,337,95,94,47,34,80,83,57,83,74,86,47,158,66,24,13,29,26,58,95,79,15,36,51,46,18,41,45,27,6,28,46,38,52,34,2,10,47,30,10,28,26,40,,,,sp252,197,,289,,338,
,sp253,65,26,50,38,66,24,89,60,43,18,115,32,14,77,57,23,18,13,9,79,22,31,55,75,29,75,42,40,32,24,45,45,22,19,64,34,41,24,105,20,20,22,28,136,76,101,14,14,333,94,93,47,34,79,82,57,82,73,85,47,156,65,24,13,29,25,58,94,78,14,36,51,46,18,41,45,26,6,28,46,37,52,34,2,10,47,30,10,28,26,40,,,,sp253,198,,292,,342,
,sp254,64,25,49,38,66,24,88,59,43,18,114,32,14,76,57,23,18,13,9,78,21,30,54,74,29,74,42,39,32,24,44,44,21,19,63,33,40,24,103,20,20,21,27,134,75,100,14,14,329,93,91,46,33,78,81,56,81,72,84,46,154,64,24,13,29,25,57,93,77,14,36,50,45,18,40,44,26,6,27,45,37,51,33,2,10,46,30,10,28,25,39,,,,sp254,199,,294,,346,
,sp255,63,25,49,37,65,24,87,59,42,17,112,31,14,75,56,22,17,12,9,77,21,30,54,73,29,73,41,39,32,23,43,43,21,19,62,33,40,23,102,20,20,21,27,133,74,99,14,14,325,91,90,46,33,77,80,55,80,72,83,46,152,63,23,13,28,25,56,91,76,14,35,49,45,18,40,43,26,6,27,45,36,50,33,2,9,46,29,10,27,25,39,,,,sp255,200,,296,,350,
,sp256,63,25,48,37,64,23,86,58,42,17,111,31,14,74,55,22,17,12,9,76,21,29,53,72,28,72,41,38,31,23,43,43,21,19,61,32,39,23,101,20,20,21,27,131,73,97,14,14,320,90,89,45,32,76,79,54,79,71,82,45,150,62,23,13,28,24,56,90,75,14,35,49,44,17,39,43,25,6,27,44,36,50,32,2,9,45,29,10,27,25,38,,,,sp256,201,,299,,354,
,sp257,62,24,47,36,63,23,85,57,41,17,109,30,13,73,54,22,17,12,8,75,21,29,52,71,28,71,40,38,31,23,42,42,21,18,60,32,39,23,99,19,19,21,26,129,72,96,14,14,316,89,88,44,32,75,78,54,78,70,81,44,148,62,23,13,27,24,55,89,74,14,34,48,43,17,39,42,25,6,26,43,35,49,32,2,9,44,29,10,27,24,38,,,,sp257,202,,301,,358,
,sp258,61,24,47,36,62,23,83,56,41,17,107,30,13,72,54,21,17,12,8,74,20,29,51,70,27,70,39,37,30,22,42,42,20,18,60,31,38,22,98,19,19,20,26,127,71,94,13,13,311,88,87,44,31,74,76,53,76,69,80,44,146,61,22,12,27,24,54,88,73,13,34,47,43,17,38,42,25,6,26,43,35,48,31,2,9,44,28,10,26,24,37,,,,sp258,204,,303,,362,
,sp259,60,24,46,35,61,22,82,55,40,16,106,29,13,71,53,21,16,12,8,73,20,28,51,69,27,69,39,36,30,22,41,41,20,18,59,31,38,22,96,19,19,20,25,125,70,93,13,13,307,86,85,43,31,73,75,52,75,68,79,43,144,60,22,12,27,23,53,86,72,13,33,47,42,17,38,41,24,6,25,42,34,48,31,2,9,43,28,9,26,24,37,,,,sp259,205,,304,,366,
,sp260,59,23,45,35,60,22,81,54,39,16,104,29,13,70,52,21,16,12,8,72,20,28,50,68,27,68,38,36,29,22,40,40,20,17,58,31,37,22,95,19,19,20,25,123,69,92,13,13,302,85,84,43,31,72,74,51,74,67,77,43,142,59,22,12,26,23,52,85,71,13,33,46,41,16,37,40,24,5,25,41,34,47,31,2,9,43,27,9,25,23,36,,,,sp260,207,,306,,370,
,sp261,58,23,45,34,59,22,80,54,39,16,103,29,13,69,51,21,16,11,8,71,19,27,49,67,26,67,38,35,29,22,40,40,19,17,57,30,37,22,94,18,18,19,25,122,68,90,13,13,298,84,83,42,30,71,73,51,73,66,76,42,140,58,22,12,26,23,52,84,70,13,32,45,41,16,37,40,24,5,25,41,33,46,30,2,9,42,27,9,25,23,36,,,,sp261,209,,307,,373,
,sp262,58,23,44,34,59,21,79,53,38,16,102,28,12,68,51,20,16,11,8,70,19,27,49,67,26,67,37,35,29,21,39,39,19,17,56,30,36,21,92,18,18,19,24,120,67,89,13,13,294,83,82,41,30,70,72,50,72,65,75,41,138,57,21,12,26,22,51,83,69,13,32,45,40,16,36,39,23,5,24,40,33,46,30,2,9,41,27,9,25,23,35,,,,sp262,211,,308,,377,
,sp263,57,22,43,33,58,21,78,52,38,16,100,28,12,67,50,20,16,11,8,69,19,27,48,66,26,66,37,35,28,21,39,39,19,17,56,29,36,21,91,18,18,19,24,119,66,88,13,13,291,82,81,41,29,69,71,49,71,64,75,41,137,57,21,12,25,22,50,82,68,13,32,44,40,16,36,39,23,5,24,40,33,45,29,2,8,41,26,9,25,22,35,,,,sp263,212,,308,,380,
,sp264,56,22,43,33,57,21,77,52,38,15,99,28,12,66,50,20,15,11,8,68,19,26,47,65,25,65,36,34,28,21,38,38,19,17,55,29,35,21,90,18,18,19,24,117,65,87,12,12,288,81,80,41,29,69,71,49,71,63,74,41,135,56,21,11,25,22,50,81,68,12,31,44,39,16,35,38,23,5,24,39,32,45,29,2,8,41,26,9,24,22,34,,,,sp264,214,,308,,383,
,sp265,56,22,43,33,57,21,77,51,37,15,98,27,12,66,49,20,15,11,8,68,19,26,47,64,25,64,36,34,28,21,38,38,19,16,55,29,35,21,90,18,18,19,24,116,65,87,12,12,285,80,79,40,29,68,70,48,70,63,73,40,134,56,21,11,25,22,49,80,67,12,31,43,39,15,35,38,23,5,24,39,32,44,29,2,8,40,26,9,24,22,34,,,,sp265,217,,308,,386,
,sp266,55,22,42,33,56,21,76,51,37,15,98,27,12,65,49,20,15,11,8,67,18,26,47,64,25,64,36,34,28,20,38,38,18,16,54,29,35,20,89,17,17,18,23,115,64,86,12,12,283,80,79,40,29,67,69,48,69,62,72,40,133,55,20,11,25,21,49,80,66,12,31,43,39,15,35,38,22,5,23,39,32,44,29,2,8,40,26,9,24,22,34,,,,sp266,220,,308,,389,
,sp267,55,21,42,32,56,20,75,51,37,15,97,27,12,64,48,19,15,11,8,67,18,26,46,63,25,63,35,33,27,20,37,37,18,16,54,28,34,20,88,17,17,18,23,114,64,85,12,12,280,79,78,39,28,67,69,48,69,62,72,39,132,55,20,11,24,21,49,79,66,12,30,43,38,15,34,37,22,5,23,38,31,44,28,2,8,39,25,9,24,21,33,,,,sp267,223,,307,,392,
,sp268,54,21,42,32,55,20,75,50,36,15,96,27,12,64,48,19,15,11,7,66,18,26,46,63,25,63,35,33,27,20,37,37,18,16,53,28,34,20,87,17,17,18,23,114,63,84,12,12,278,78,77,39,28,66,68,47,68,61,71,39,131,54,20,11,24,21,48,78,65,12,30,42,38,15,34,37,22,5,23,38,31,43,28,2,8,39,25,9,23,21,33,,,,sp268,227,,306,,395,
,sp269,54,21,41,32,55,20,74,50,36,15,95,26,12,64,48,19,15,11,7,66,18,25,46,62,24,62,35,33,27,20,37,37,18,16,53,28,34,20,87,17,17,18,23,113,63,84,12,12,276,78,77,39,28,66,68,47,68,61,71,39,130,54,20,11,24,21,48,78,65,12,30,42,38,15,34,37,22,5,23,38,31,43,28,2,8,39,25,8,23,21,33,,,,sp269,231,,304,,398,
,sp270,54,21,41,32,55,20,74,49,36,15,95,26,12,63,47,19,15,11,7,65,18,25,45,62,24,62,35,33,27,20,37,37,18,16,52,28,34,20,86,17,17,18,23,112,62,83,12,12,274,77,76,39,28,65,67,47,67,60,70,39,129,53,20,11,24,21,48,77,64,12,30,42,38,15,34,37,22,5,23,38,31,43,28,2,8,39,25,8,23,21,33,,,,sp270,235,,303,,400,
,sp271,53,21,41,31,54,20,73,49,35,15,94,26,11,63,47,19,15,10,7,65,18,25,45,62,24,62,34,32,27,20,36,36,18,16,52,28,33,20,86,17,17,18,23,111,62,83,12,12,272,77,76,38,28,65,67,46,67,60,70,38,128,53,20,11,24,21,47,77,64,12,29,41,37,15,33,36,22,5,23,37,30,42,28,2,8,38,25,8,23,21,32,,,,sp271,239,,301,,403,
,sp272,53,21,40,31,54,20,73,49,35,15,93,26,11,62,47,19,15,10,7,64,18,25,45,61,24,61,34,32,26,20,36,36,18,16,52,27,33,20,85,17,17,18,22,110,62,82,12,12,270,76,75,38,27,64,66,46,66,60,69,38,127,53,20,11,23,21,47,76,63,12,29,41,37,15,33,36,21,5,22,37,30,42,27,2,8,38,24,8,23,21,32,,,,sp272,243,,299,,406,
,sp273,53,21,40,31,54,20,72,48,35,14,93,26,11,62,46,19,14,10,7,64,18,25,44,61,24,61,34,32,26,19,36,36,17,16,51,27,33,19,84,16,16,17,22,110,61,81,12,12,269,76,75,38,27,64,66,46,66,59,69,38,126,52,19,11,23,20,47,76,63,12,29,41,37,15,33,36,21,5,22,37,30,42,27,2,8,38,24,8,23,21,32,,,,sp273,247,,297,,408,
,sp274,52,20,40,31,53,19,72,48,35,14,92,26,11,61,46,18,14,10,7,63,17,25,44,60,24,60,34,32,26,19,36,36,17,15,51,27,33,19,84,16,16,17,22,109,61,81,12,12,267,75,74,38,27,64,66,45,66,59,68,38,125,52,19,11,23,20,46,75,63,12,29,40,37,14,33,36,21,5,22,37,30,41,27,2,8,38,24,8,22,20,32,,,,sp274,251,,295,,410,
,sp275,52,20,40,30,53,19,71,48,35,14,91,25,11,61,46,18,14,10,7,63,17,24,44,60,23,60,34,32,26,19,35,35,17,15,51,27,33,19,83,16,16,17,22,108,60,80,11,11,265,75,74,37,27,63,65,45,65,58,68,37,124,52,19,11,23,20,46,75,62,11,29,40,36,14,33,35,21,5,22,36,30,41,27,2,8,37,24,8,22,20,32,,,,sp275,254,,293,,413,
,sp276,51,20,39,30,52,19,71,47,34,14,91,25,11,61,45,18,14,10,7,63,17,24,43,60,23,60,33,31,26,19,35,35,17,15,50,27,32,19,83,16,16,17,22,107,60,80,11,11,263,74,73,37,27,63,65,45,65,58,68,37,124,51,19,10,23,20,46,74,62,11,29,40,36,14,32,35,21,5,22,36,29,41,27,2,8,37,24,8,22,20,31,,,,sp276,257,,291,,415,
,sp277,51,20,39,30,52,19,70,47,34,14,90,25,11,60,45,18,14,10,7,62,17,24,43,59,23,59,33,31,26,19,35,35,17,15,50,26,32,19,82,16,16,17,22,107,60,79,11,11,262,74,73,37,26,62,64,44,64,58,67,37,123,51,19,10,23,20,45,74,61,11,28,40,36,14,32,35,21,5,22,36,29,41,26,2,8,37,24,8,22,20,31,,,,sp277,259,,289,,417,
,sp278,51,20,39,30,52,19,70,47,34,14,90,25,11,60,45,18,14,10,7,62,17,24,43,59,23,59,33,31,25,19,35,35,17,15,50,26,32,19,82,16,16,17,22,106,59,79,11,11,260,73,72,37,26,62,64,44,64,57,67,37,122,51,19,10,23,20,45,73,61,11,28,39,36,14,32,35,21,5,22,36,29,40,26,2,8,37,23,8,22,20,31,,,,sp278,262,,286,,419,
,sp279,50,20,39,30,51,19,69,47,34,14,89,25,11,59,45,18,14,10,7,61,17,24,43,58,23,58,33,31,25,19,35,35,17,15,49,26,32,19,81,16,16,17,21,105,59,78,11,11,258,73,72,36,26,62,63,44,63,57,66,36,121,50,19,10,22,20,45,73,61,11,28,39,35,14,32,35,21,5,21,35,29,40,26,2,7,36,23,8,22,20,31,,,,sp279,264,,284,,421,
,sp280,50,20,38,30,51,19,69,46,33,14,89,25,11,59,44,18,14,10,7,61,17,24,42,58,23,58,32,30,25,19,34,34,17,15,49,26,32,19,81,16,16,17,21,105,58,78,11,11,257,72,71,36,26,61,63,44,63,57,66,36,120,50,19,10,22,19,44,72,60,11,28,39,35,14,32,34,20,5,21,35,29,40,26,2,7,36,23,8,22,20,31,,,,sp280,266,,281,,423,
,sp281,50,20,38,29,51,19,68,46,33,14,88,24,11,59,44,18,14,10,7,61,17,23,42,58,22,58,32,30,25,18,34,34,17,15,49,26,31,18,80,16,16,17,21,104,58,77,11,11,255,72,71,36,26,61,63,43,63,56,65,36,120,50,18,10,22,19,44,72,60,11,28,39,35,14,31,34,20,5,21,35,29,40,26,2,7,36,23,8,22,20,30,,,,sp281,268,,278,,425,
,sp282,50,19,38,29,51,18,68,46,33,14,87,24,11,58,44,17,14,10,7,60,17,23,42,57,22,57,32,30,25,18,34,34,16,15,49,26,31,18,80,16,16,16,21,103,58,77,11,11,254,71,70,36,26,60,62,43,62,56,65,36,119,49,18,10,22,19,44,71,59,11,27,38,35,14,31,34,20,5,21,35,28,39,26,2,7,36,23,8,21,19,30,,,,sp282,270,,275,,426,
,sp283,49,19,38,29,50,18,68,45,33,14,87,24,11,58,43,17,14,10,7,60,16,23,42,57,22,57,32,30,25,18,34,34,16,15,48,25,31,18,79,15,15,16,21,103,57,76,11,11,252,71,70,35,25,60,62,43,62,55,65,35,118,49,18,10,22,19,44,71,59,11,27,38,35,14,31,34,20,5,21,35,28,39,25,2,7,35,23,8,21,19,30,,,,sp283,272,,272,,428,
,sp284,49,19,37,29,50,18,67,45,33,13,86,24,11,58,43,17,13,10,7,60,16,23,41,57,22,57,32,30,24,18,33,33,16,14,48,25,31,18,79,15,15,16,21,102,57,76,11,11,251,71,70,35,25,60,62,43,62,55,64,35,118,49,18,10,22,19,43,71,59,11,27,38,34,14,31,33,20,5,21,34,28,39,25,2,7,35,23,8,21,19,30,,,,sp284,274,,269,,430,
,sp285,49,19,37,29,50,18,67,45,32,13,86,24,11,57,43,17,13,10,7,59,16,23,41,56,22,56,32,30,24,18,33,33,16,14,48,25,31,18,78,15,15,16,21,102,57,76,11,11,249,70,69,35,25,59,61,42,61,55,64,35,117,49,18,10,22,19,43,70,58,11,27,38,34,13,31,33,20,4,21,34,28,39,25,2,7,35,22,8,21,19,30,,,,sp285,276,,266,,431,
,sp286,48,19,37,28,49,18,66,45,32,13,85,24,10,57,43,17,13,9,7,59,16,23,41,56,22,56,31,29,24,18,33,33,16,14,47,25,30,18,78,15,15,16,21,101,56,75,11,11,248,70,69,35,25,59,61,42,61,55,63,35,116,48,18,10,21,19,43,70,58,11,27,38,34,13,30,33,20,4,21,34,28,38,25,2,7,35,22,8,21,19,30,,,,sp286,277,,262,,433,
,sp287,48,19,37,28,49,18,66,44,32,13,85,24,10,57,42,17,13,9,7,59,16,23,41,56,22,56,31,29,24,18,33,33,16,14,47,25,30,18,77,15,15,16,20,100,56,75,11,11,246,69,68,35,25,59,60,42,60,54,63,35,116,48,18,10,21,19,43,69,58,11,27,37,34,13,30,33,20,4,20,34,28,38,25,2,7,35,22,8,21,19,29,,,,sp287,278,,258,,434,
,sp288,48,19,37,28,49,18,66,44,32,13,85,23,10,56,42,17,13,9,7,58,16,23,40,55,22,55,31,29,24,18,33,33,16,14,47,25,30,18,77,15,15,16,20,100,56,74,11,11,245,69,68,35,25,58,60,42,60,54,63,35,115,48,18,10,21,19,42,69,58,11,27,37,34,13,30,33,19,4,20,34,27,38,25,2,7,35,22,8,21,19,29,,,,sp288,279,,255,,436,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
